101 1 1 151
-0.010784,-0.0030112,-0.0041324,0.0037607,0.0082684,0.0140033,-0.0142319,0.0070767,-0.0116173,-0.0156545,0.0125618,-0.0039052,-0.0113207,-0.0081276,-0.0122541,0.0248558,-0.0076752,9.509E-4,0.0040038,-0.0147371,-0.0105018,0.0038762,0.0016213,0.0219322,0.00224,0.0079267,-0.0081359,-0.0248598,0.0043029,-0.0047162,0.0161721,-0.0091792,0.0071997,0.0048927,0.0033126,-0.0115562,0.0095243,-0.0139417,-0.0153921,-0.0022727,0.0126225,0.0073633,0.0093457,0.0057909,-0.0061391,-0.0198342,-0.0098243,0.0021881,-0.009112,-0.0172331,0.0216688,-0.0028091,7.63E-4,0.0049131,-0.0047502,0.0034309,0.0151554,-0.0027908,0.0118092,-0.0012657,-0.002699,-0.0062328,0.0235683,-0.0142013,-0.0011158,0.0212339,-5.668E-4,-0.0082721,-0.0015813,-0.0019617,0.0101355,0.0049008,0.0035058,0.004663,0.011658,0.0226187,-0.0254649,7.069E-4,-0.003095,-2.795E-4,-0.0018525,0.0061146,-0.0059913,0.0082788,-0.0079453,-0.009374,0.0077794,-7.081E-4,-0.0071527,0.0032686,0.0305123,0.0046527,0.0022167,0.0139645,0.0051893,-0.0032426,5.605E-4,0.0058804,0.007297,0.0189839,8.219E-4,-0.0079702,-0.0080776,-0.0159056,0.0012882,0.007303,-8.483E-4,-0.0060644,0.0071063,0.0086432,0.0039231,0.0287127,-0.0064712,-0.0039417,0.0074668,0.0112143,0.0116522,-0.0097326,-0.0030952,-0.0049444,0.0047928,0.0058019,0.0035818,0.0115144,0.0048632,-0.0061595,0.0042797,-0.0090698,0.009019,-0.0121129,0.0014465,0.0057914,-0.0066254,-0.0026977,6.529E-4,0.0167202,0.0051528,-0.0179119,-0.0190991,0.0028933,-0.0048757,-0.0021991,0.011452,0.0269937,-0.0109183,-0.0263209,0.0175885,0.006492,0.0101884,-0.0077297,-0.0025205, 

-0.0060758,-0.0039765,-0.0318873,0.011325,-0.0267878,-0.0060592,-0.0162139,0.0019184,0.0055725,-0.0033045,-0.0068082,-2.019E-4,-0.0183033,0.0092184,0.0229255,-0.0059608,-0.0260448,-0.0032443,0.0073053,0.0101492,-0.011886,0.0200069,-0.0295111,0.0036098,0.0112195,0.0060417,0.0065573,-0.0112626,1.061E-4,0.0023802,-0.0133738,0.006788,-3.668E-4,0.0113208,-0.0057677,0.010187,0.0028566,0.0112501,0.0048541,6.452E-4,-0.0143452,0.003924,-0.0125529,-0.0130431,0.0027257,-0.0063691,-0.0187107,0.012248,0.015861,-0.0209709,-0.0011994,-0.0163286,-0.0209495,-9.919E-4,0.0127692,0.0075438,-0.0247532,-0.0015601,-0.0028529,-0.0091465,0.0033505,-0.0056372,-0.0122061,-0.0113342,-0.0063143,0.0016534,-0.0097988,-0.0035095,-0.0075979,-0.0029064,0.0010271,-0.025092,-0.0031594,0.019645,-0.0024293,0.0125712,0.007853,0.0015642,-0.0199573,-0.0106494,0.0078456,0.0091413,0.0010416,0.0130419,-0.0032786,-0.0038325,0.0150206,-0.01067,-0.0018045,-0.0054921,-0.0204224,0.0115539,-0.0106354,-0.0017644,4.856E-4,-1.77E-5,0.0122997,-7.02E-4,3.51E-5,0.0088127,0.0027712,0.0018151,0.0020239,0.002424,0.0046328,0.0082391,0.0124038,-0.0159536,-0.0026711,1.557E-4,-0.0050179,-0.0015736,0.002948,0.0141779,-0.0227658,-3.9E-4,-0.0127509,-0.0168255,-0.0091408,-0.0090126,0.0126906,-0.0253181,0.0146684,0.0081794,-0.015707,-0.0010724,2.983E-4,-0.0022896,-0.0017782,-0.0083898,0.0013457,0.0124751,0.0081337,0.0213608,0.0087572,-0.008499,-0.0038947,-0.0201693,-0.0033387,3.88E-5,-0.0026727,-0.0136902,0.0106955,0.0131535,0.015142,0.0062872,0.0011379,0.0174763,-0.0148223,-0.0109716,-0.0067211, 

0.0044323,-0.0042769,-0.0031695,-0.0048489,0.016314,-0.0047283,0.0022721,-0.0091349,2.955E-4,-0.0050065,-0.0084279,-0.0179294,0.0184793,-0.013292,-0.0011841,-0.0177013,-0.0026789,0.0110453,0.005212,-0.0020688,-0.013234,0.0053873,-0.0130876,-0.0025938,0.0081624,-0.0036705,-0.0121496,-0.0104214,0.0035854,-0.0195834,-0.0086931,0.0098948,0.0026025,-0.015321,-0.0137113,0.0037728,-0.0030188,-0.0024077,0.0114418,0.0064571,0.0102206,-0.0134267,0.0044009,0.0099779,-0.0033541,0.013514,-0.0134928,-0.0038791,4.44E-4,-0.0072053,0.0045064,-0.0100851,0.0264954,0.0051118,0.0060687,0.0018899,0.004087,0.0020409,-0.0013439,-0.026639,0.0044379,1.226E-4,-0.0084223,0.0170953,-0.0011236,0.003302,0.0077463,-9.053E-4,0.0106258,7.91E-4,0.0196609,-0.0045356,-0.0075564,0.0172059,0.0178499,0.00647,-0.0039398,0.0096062,0.0015436,0.0066827,-0.0103741,-0.0056822,-0.0040491,0.0012992,-8.456E-4,0.0061794,0.007917,0.0145218,0.0196803,-0.0110743,-0.0069652,0.0071425,0.0022014,-0.0068485,0.0065912,-0.0181951,-0.0039304,-0.0092179,0.0069255,-0.0050329,0.0051519,5.455E-4,0.0227063,0.0062464,-0.003464,-0.0159586,0.004437,0.0056515,-0.00853,-0.0017465,-0.003045,0.0165588,0.006815,-0.0078047,-0.0069506,-0.0184226,-0.0082029,0.005917,0.0122173,0.0144581,-3.255E-4,0.016768,0.0182095,0.0083719,-0.002082,0.0190341,0.0016577,-0.0092667,0.0055743,2.858E-4,-0.0011835,0.009287,0.0140074,0.0027306,0.0147598,0.0012074,3.827E-4,0.0131683,3.395E-4,0.0212804,-8.35E-4,-0.0027993,-0.0030185,0.012504,0.0127857,-0.010303,-0.0191149,0.0077782,0.0057183,0.0016443,0.0070205, 

-0.0122649,0.0112439,-0.0052496,0.0082414,-0.0045179,-0.0017668,-0.0041511,-0.0023261,0.0119144,-0.0104113,0.0082592,0.0015194,-0.0098785,0.0158955,-0.0038388,-0.0112551,-0.0114706,-0.009163,-0.0063679,-7.018E-4,-0.0188583,0.0028958,0.0066904,-0.0046112,-0.0047813,-0.0068863,0.0087397,-0.0075613,-0.0019439,-0.022412,0.0025323,0.0059218,-0.0129586,-0.0045179,0.0075698,-0.0225678,2.406E-4,-0.0084134,0.0063985,0.0039616,4.68E-5,-0.019876,-0.0076325,0.002467,-0.0103606,-0.0049612,0.0067867,-0.0178863,0.0035836,0.0119532,2.324E-4,-0.0121392,0.0055475,-0.0178339,-0.0073011,0.0035283,-0.0158282,0.0062491,-0.0073169,-0.0059724,0.0189362,-0.0073057,-0.0155611,-0.0021286,0.0055883,0.0028343,-0.023251,-0.0143098,0.007024,0.0085193,-0.0043872,-0.0068717,-0.0163002,-0.0028703,-0.0276442,0.0063385,0.007619,-0.0094884,-0.0111943,0.0043733,1.238E-4,0.0062172,-0.0195073,-0.0095097,-0.0085491,0.016651,-0.0063028,-8.558E-4,0.0047687,0.0038343,0.010403,-0.0109571,0.0031858,-0.0066313,-0.0063897,-0.0130475,-0.0087703,-0.0127075,0.0087204,-0.0063137,-0.0071447,4.745E-4,0.0040245,0.0097788,-0.014048,0.0067858,0.0085048,3.265E-4,0.0039522,5.39E-5,-0.0111314,0.0120612,-0.0061685,0.0042222,0.0010031,-0.0166255,6.062E-4,0.003424,-0.0141302,1.332E-4,0.0023423,0.0095138,-0.0026013,-0.0113123,0.0101189,0.0129696,0.0019891,-0.0022959,-0.0073733,0.0107036,-0.0068449,-0.0011103,-0.0051781,-0.003781,-0.0035719,-0.0028491,-0.0120692,0.008106,-0.0050865,-0.0083975,-0.0036995,0.0011293,0.0017723,-0.005726,-0.0117594,0.0120105,0.0096534,0.0068469,0.0036004,0.0027189,-0.0043695, 

0.0065467,0.0312043,0.0127228,0.0038943,2.95E-4,-1.778E-4,0.0081582,-0.0072092,-0.0024568,0.0141307,0.011381,-0.0053243,0.0228613,-0.0041072,-0.0023292,-0.0029839,-0.0070653,0.009827,-0.0016236,0.0072112,-0.0081197,0.0057817,0.0064745,0.0033767,-0.0021192,-0.0190416,-0.0248341,-0.0095662,-0.0124392,0.0072924,0.0024182,0.0024808,-5.121E-4,0.0014432,0.0112282,-0.0019778,8.032E-4,-0.0014153,0.0053706,-0.0078582,-0.0032688,-0.0042018,-0.0123073,-0.0081743,0.002628,-0.0129168,-1.188E-4,-0.0055472,-3.588E-4,-3.453E-4,0.0250493,0.0113333,-0.0079839,0.0073516,0.0116548,0.0104695,0.007888,0.0082091,-0.0088108,0.0154674,-0.0092845,0.0055951,-0.0115565,-0.0035511,0.0011421,0.0043524,-0.0054306,0.0173586,0.008113,0.0113249,0.0024455,0.0102241,-0.0037488,1.453E-4,0.006783,-0.001547,-0.0100645,0.0091008,-0.0104975,-0.0147687,-0.0047265,-0.0172876,-0.0173568,0.0015846,-0.0057229,-0.0108514,9.354E-4,-0.0039949,-0.0063498,-0.0110803,0.0157533,0.0020881,-0.0020782,-0.0168892,-7.287E-4,0.0052875,0.0209819,-0.0067733,-0.0045941,0.0080123,-0.0101743,0.0024703,-0.0077041,0.0016229,-0.0079213,-0.008872,0.0015639,-0.0115868,0.0137332,-0.0053546,-5.855E-4,-0.0172082,0.0069757,0.0168617,-0.0106702,-0.0069907,-0.0115844,-0.020879,0.0084672,-6.732E-4,0.0146136,-0.0068069,0.0081134,-0.0058951,-0.0065909,4.491E-4,4.347E-4,-0.0110863,9.99E-4,0.0044213,-3.688E-4,0.0067915,-0.0032906,0.0100609,-0.0091106,0.0118415,0.0081456,0.0069309,-0.0053959,-0.0112083,0.0127898,0.0091251,-0.0131656,0.0017092,-0.0112255,0.0058495,-0.0023887,-0.0137291,-0.0088407,-3.734E-4,-0.0030296, 

0.0190749,0.0039931,0.0047289,0.008007,-0.0136132,-0.0238187,0.0034505,0.0081784,0.0092503,0.0124371,-0.0072565,-0.0224914,0.0025663,-0.0172978,-0.001742,0.0220717,0.0061537,-8.045E-4,0.0161352,-0.0145852,0.0107568,-0.0054314,0.0074416,0.0071168,-0.0152964,-0.0013696,-0.0121487,0.0128519,0.0098961,0.0100977,0.0140064,0.0059793,-7.81E-5,-0.0063215,-0.0047462,0.0082929,-0.0122347,-0.0099084,-0.0074279,-0.004736,-0.0013606,0.0068663,0.0103448,0.0057228,0.0192889,-0.0131523,-0.0027696,-0.0066822,-0.0054353,0.0071555,-0.0051045,-3.818E-4,-0.0137836,0.0019573,0.0010881,-0.0017554,-0.0011607,0.0029393,7.794E-4,-0.0020832,0.0041924,-0.0096749,-0.0063301,-0.0107101,-0.0129227,-0.0018276,-0.010425,0.0034311,-0.0138956,0.0120354,0.001373,-0.0124784,0.014533,0.0013708,-0.0090046,-1.092E-4,-0.0152985,-5.37E-4,4.89E-4,0.0209109,0.0103071,-0.0127304,-0.0063292,-0.0049827,-0.0061429,-0.0016734,-0.0020034,-0.0038438,0.0031075,0.0045867,-0.018996,-0.0064115,-0.0251821,-0.0083609,-0.0164055,-0.0014008,-0.0033689,0.0056199,-0.0013445,0.0014186,0.0184909,-0.0091302,0.0139324,6.283E-4,0.012121,-0.0112706,-0.0050916,-0.001573,-0.0080495,-0.0062654,0.0034495,-0.0082474,-0.0081728,-7.781E-4,0.0030791,0.0049992,0.004863,-0.0021591,0.0165176,-0.0190117,-0.0011665,0.011896,-0.0051042,0.0102642,-9.718E-4,-0.0043155,0.002041,-0.018423,0.0044319,-0.0202733,0.019566,0.0129551,0.0101222,-0.0135197,-0.0126716,-7.912E-4,-0.0163778,0.0071389,-0.0124454,0.0063071,-0.0014941,-0.0059244,-0.0248997,0.0010505,0.0037063,0.0099746,-8.582E-4,-0.0065907,-0.0137195,0.0021742,0.0050908, 

-0.0071433,-0.0052094,-0.0038876,0.00776,-0.0037137,-0.0060231,-0.0092291,-0.0038216,0.0147781,-0.0020986,-0.0101313,-0.0056146,-0.0199522,-0.0016053,0.0128913,-0.0166234,-0.0131632,-0.0089781,-0.0062031,0.0109142,0.0107127,0.0040657,0.0298838,-0.0021384,-0.0038408,-0.0142744,-0.004473,-0.0087406,-0.0137973,-0.0045278,-0.0060142,-0.0074128,0.0071928,-0.0113217,-0.0028904,0.0101919,0.0180246,-0.0029207,-0.0018493,0.0120425,2.292E-4,1.608E-4,0.0196115,-1.64E-4,6.714E-4,-0.0142854,-0.0074237,0.0030381,0.014062,0.019836,0.0033726,0.0071555,0.0029256,0.0079208,0.0015034,0.0019045,-0.0032931,0.0027655,-0.0129977,-0.0030332,-0.005121,-0.0080187,0.0054273,0.0084319,-8.1E-5,-0.0184799,0.0070862,-0.0048969,0.0104635,0.0076317,-0.0084473,-0.0156741,-0.0031306,-0.032739,0.0140145,9.64E-4,0.0058894,-0.0299302,0.0021669,-0.0046565,0.0017442,-0.0276894,-0.0107358,0.0134024,-0.0109161,-0.0067983,-0.0029322,-0.0052357,-0.0085248,0.0062891,-0.0095667,-0.0131415,-0.0089772,0.0123725,-0.0027247,0.0044764,0.0051071,-0.0182005,0.0284512,-0.0059903,-0.0174282,-0.0077984,7.281E-4,-0.0326748,-9.284E-4,0.0215107,-0.0079054,0.004176,-0.0017272,-0.0070743,9.214E-4,-0.0145084,-0.0088365,0.0138773,-0.0128191,0.0121213,-0.0085009,-0.0065945,0.0042602,0.0069553,8.291E-4,0.0104523,0.004605,-0.0103224,-0.0079665,-0.0107147,0.0212158,-0.0128576,0.0027402,0.0027017,0.0027242,-0.0062687,-0.0020232,0.0149178,0.0043811,-0.0037768,0.0094634,0.0033602,0.0054433,-0.0091108,-0.0084277,-0.0020428,0.0073982,-0.0083412,0.0084693,-0.0156392,-0.0076328,-0.0087553,0.0147856,-0.0226001,0.0042454, 

-0.009866,-0.010605,0.0086523,0.0122296,0.0136704,0.0078852,0.0043217,-0.0041923,0.0139056,-0.0040826,-0.0087498,-0.0156854,-0.0119775,-0.0122212,-0.0012449,0.0063542,0.0098547,0.0106665,0.0032356,-0.0103042,0.0049295,-0.0057086,-0.0062174,0.001269,-0.0071826,0.013988,-0.0034593,-0.0043442,-0.0066739,-0.0045692,-0.0071616,-0.0048977,0.0030641,0.0159975,-0.00295,-0.0024512,0.0050666,0.0086814,-0.0084382,0.0068195,0.0066005,-8.74E-4,0.0100736,-1.763E-4,-0.015045,0.0011378,-0.0013286,0.0135929,0.0012778,0.0102951,0.0028491,0.0055365,0.0111835,-0.0153311,-9.272E-4,1.534E-4,-0.0169735,0.0185186,0.0171661,0.0058859,-0.0163414,0.01084,0.0050832,0.0047242,0.0137564,-0.0183896,0.011802,-0.0096239,-0.0065853,-0.0130859,0.0113298,0.0051594,-0.0025155,0.0122156,-0.0028388,0.0123275,-0.0020919,0.0131974,-0.0040819,9.78E-4,0.0139825,0.0201516,-0.0016266,0.0103912,-0.0085991,-0.0016992,-0.0026038,0.0121965,-0.0014303,0.0024558,-0.0164337,-0.0019156,0.0081024,-0.0090895,-0.0029008,-0.0101881,-0.0061495,0.0054261,0.0056225,0.0082412,0.0198677,-0.0049097,0.0246472,0.003015,-0.0166942,-0.001744,-0.0107274,-3.377E-4,0.0107247,-0.0159805,-0.0147761,-0.0021251,6.686E-4,-0.0081757,0.007244,0.0093966,0.0154948,0.0031239,-0.0123259,0.0155315,-0.002874,0.0011425,-0.0044289,0.0112738,-0.0035863,0.0014041,0.0038681,0.0051838,-0.0180237,-0.0154897,-0.0109866,-0.0139195,-0.0013153,-0.002135,0.0121144,0.004781,0.0048542,-0.0083764,0.0014169,0.0164566,-7.908E-4,-0.0022132,-0.009209,0.0233623,-0.0146676,0.0139501,0.0173174,-0.0026672,0.0064389,1.015E-4,-1.81E-5, 

0.0165851,0.0049274,0.001247,-0.0075144,0.0024013,-0.0134319,-0.0082993,-0.0073012,-0.0045938,0.0020485,0.0015101,1.36E-4,-0.0090829,-0.0155643,0.0011966,-5.204E-4,-4.438E-4,-0.0050467,0.0072529,-0.0159265,-0.0127691,0.0128184,0.0083432,-0.0108634,0.0027426,-0.0025322,0.0068747,-0.0076173,0.0089602,0.0055357,0.0162032,0.0017186,-0.0072917,-0.0042127,0.0173062,0.0018865,-3.023E-4,-3.407E-4,0.0101882,0.0021212,-0.0056946,0.0243689,-0.0084853,0.006065,-0.0149182,-0.0083463,0.0010198,0.0116286,8.011E-4,-0.0029207,0.0187429,0.0039914,-4.538E-4,-0.0214289,0.0067254,0.0050617,-0.0184867,-9.96E-4,0.0124779,-0.0068732,0.0021272,-0.0059536,-0.0011577,-0.0068182,0.0141978,-0.0082164,0.0109206,0.011753,0.0031665,-0.0043479,-0.0173332,-0.0081113,2.278E-4,-0.0156403,0.003342,-0.0049751,-0.0092782,-0.0021719,-0.0102204,-0.0069431,0.0220842,-0.0077414,-0.0085979,-0.0023461,-0.001225,-0.0026994,0.0010297,6.516E-4,-0.0038168,0.0044946,0.0033341,0.001108,-0.0027068,-0.0044854,-0.0091932,-0.00658,0.0089822,2.297E-4,0.0071582,-0.001909,0.0167346,-0.01447,-0.0041027,0.0042612,-0.0091929,-0.0032349,-0.0121913,-0.006598,0.0119118,0.0124686,-5.134E-4,-0.002524,0.0096997,0.0020518,-0.0109519,-0.005272,-0.0018633,-0.0122101,0.0010215,0.0021766,0.0084091,-2.352E-4,-0.0187637,0.0139662,0.0107689,0.0071397,-0.002518,-0.0076095,-0.0020397,-0.0022044,0.0023125,0.0097892,0.0091143,0.0024888,0.0023316,-0.0013344,-0.0025806,0.0163138,0.0154762,-0.0198999,0.0044693,-0.0107623,0.0069707,-0.0126825,-0.0071861,-0.0142358,-0.0266315,0.0024928,0.0124059,0.0017724,-0.0011335, 

-1.502E-4,0.0110782,0.0113877,-0.0140705,-0.007153,-0.0038574,0.0132699,-0.0115814,-0.0038425,-0.00223,-0.0109244,0.0062382,0.002197,-0.002134,0.0043237,0.0035333,-0.0102299,-0.0089362,0.0123752,-0.0071904,0.0078571,-0.0177552,0.0078962,0.0078461,0.0064403,0.0144091,-0.0019252,-0.0077613,0.0052501,0.0082985,0.0031682,-0.0044208,0.0149959,-0.0088683,-0.0090623,0.009556,-5.023E-4,-0.0093951,2.492E-4,0.0154892,-0.0101932,-1.45E-5,-0.0111101,6.52E-5,-0.0235502,0.006877,0.0131551,-0.008687,0.0013218,-0.0072567,-0.0147013,-0.0099131,-0.0148622,0.00629,-0.0120468,0.0150284,0.0033016,0.0016667,-0.0110689,0.0033046,0.0111703,-0.0070005,-0.0039549,-0.002097,-0.0152693,0.0090149,-0.011343,-0.0172583,-0.0095673,0.0026003,0.0146795,-0.0068027,0.0257206,0.0209178,0.0206185,-0.0081223,-0.0233527,-0.0061036,0.0031085,0.0102729,-0.0090986,-0.0029201,-0.0029634,0.0075055,0.0058515,0.0069398,-0.0226022,-0.0045285,0.0075636,-0.0089065,-0.0148696,-0.0098207,-0.0123356,-0.0081508,0.0080362,0.0124536,0.0164666,0.0117525,-0.0148266,-0.0030762,-0.0026956,0.0105182,0.0071186,0.0118975,-0.0108189,-0.0112197,0.0051836,-5.683E-4,0.0223947,0.0024925,-0.0034109,0.0168445,-0.0116472,5.201E-4,-0.0283307,-2.33E-4,0.0017479,0.0023314,-0.0030687,0.0136408,0.0182401,-0.0056963,0.0064137,0.0108273,-0.0096581,-0.0020102,0.0055244,0.0079368,-9.763E-4,-0.0134941,0.0110387,-0.0048829,-0.0176722,0.0070718,0.0057855,-7.618E-4,-0.0078733,0.00522,0.0106427,0.0044432,0.015316,-0.012598,0.0101166,-0.0013288,-3.234E-4,7.8E-4,-0.0028042,-0.0058358,-1.23E-4,-0.0046171,8.102E-4, 

0.0123753,-0.0159646,-0.0017728,-0.0093721,0.0011576,-0.0242323,0.0049475,-0.010457,-0.0102098,-0.0016889,0.0044966,0.0085029,-0.0163474,0.0019918,0.0146389,-0.0084911,-0.0125065,0.0157103,-0.0100574,0.0098476,0.0190766,0.0087689,0.0021788,-0.0043489,0.0131457,-0.0102471,0.0052858,0.0198201,-0.0118139,0.0042371,0.0135094,0.0070388,-0.0090771,-0.0076263,0.0164879,0.0033159,-0.0114924,-7.195E-4,0.0017813,-0.0142156,-0.0102564,-0.0239307,0.0129259,-0.0066278,-0.0208267,0.0081661,-0.0174075,0.0108536,-0.0015097,-0.0010175,-0.0053286,6.519E-4,0.0011971,-0.006417,-0.0163451,-0.0050546,0.0021256,0.0051371,0.00299,-0.0116286,0.0034908,-0.0011102,0.0146726,-0.02821,0.0021173,0.0048083,-0.0092418,-0.0060404,-0.0143309,-0.0080302,-0.0030821,-0.0059688,9.655E-4,0.0093798,-0.0057201,9.932E-4,-0.0086288,-0.0052911,-0.0211358,0.0235468,0.0034707,0.0067997,0.0081025,-0.016626,0.0191597,0.0106691,-0.0051759,0.0130723,0.0264579,-0.024437,-0.0085032,0.0062152,0.0152098,-0.0013042,0.0219877,0.0053624,-0.0011306,-0.0100632,-0.0283891,-0.0051232,-0.0040882,-0.0059054,0.0119804,-0.002868,0.0163895,-0.0064674,-0.0064999,0.0136147,-0.0019183,0.001995,0.0048382,6.197E-4,-0.0138377,-0.0205621,-0.0092213,0.0093319,-0.0202825,-0.0111483,0.0045951,-0.0064015,0.0034672,7.044E-4,-0.0111523,4.599E-4,0.0026367,-0.0068476,-0.0055602,0.013022,0.0057316,-0.0059888,-0.0041632,-0.0022987,0.0035128,-0.0052701,0.0017095,0.0127302,0.0015425,-0.0096366,-0.0113014,-0.015911,0.0024372,0.0101186,0.0027836,0.0027234,-0.0011958,0.0050185,-0.0115047,0.0247918,-0.0177816,-0.0075691,0.0214883, 

-0.0042375,-0.002932,-0.0104533,-0.0150125,0.0029766,-0.0045483,-0.0102831,0.0015525,0.0044078,0.0154583,-0.0090402,0.0203972,0.00847,0.008506,0.0049766,-3.25E-5,0.0095423,1.015E-4,-0.018136,-0.0011657,0.0146076,-0.0077838,0.0029405,0.0152508,0.0045234,0.0153605,-0.0102661,0.0185197,0.002249,0.0178929,0.0051304,0.0095444,-0.0112981,-0.0248294,-0.0091257,-0.0038532,0.0079298,-0.007628,0.0046959,0.004487,0.00765,-0.0043316,0.0041783,-0.0137477,0.0044364,-0.0090303,-0.0102378,-0.0031483,-0.0097235,-0.0053542,-0.0123625,-9.979E-4,0.0025715,0.0064384,0.005253,0.0086322,-0.0119538,0.0148251,0.0019891,0.0093618,0.0083879,0.0122685,0.0169592,0.0106516,-0.0092964,0.0068018,-0.0091592,0.0044355,-0.0055931,0.0094902,-0.0213485,0.0082547,-0.0110893,-0.0037658,-0.0091066,0.0031482,0.0014661,-0.0087369,-5.713E-4,0.0123586,-0.0051486,0.0032239,-4.22E-5,0.0180331,0.0018348,-0.0064251,-0.0054936,-0.0086097,-8.17E-5,-0.0128839,0.0095332,0.0055091,0.0108299,0.0070076,-0.0034626,-0.0027455,0.0164947,0.0024396,-0.0025352,-0.0045446,0.0021101,5.534E-4,-0.0072219,-0.0136762,0.0084531,0.010717,-0.0223994,-0.0092909,0.0055515,-0.0160627,-0.0053518,0.0102583,-0.0070282,-0.0128727,0.0086658,-0.0032237,0.0161245,-0.0042164,-0.0155357,-0.0106147,-0.0197109,0.0179027,0.012431,0.0063037,-0.0106889,-0.0112699,-9.914E-4,-0.0105184,-0.0026315,0.0175769,0.0146335,-0.0020356,-0.0154839,0.0052115,-0.0080969,0.0041646,0.0099377,-0.0149623,-0.012726,-5.657E-4,0.0158978,0.0033843,0.0019815,-0.0019088,-0.0066949,-0.0047876,-0.0121869,0.0073911,0.0049636,0.0191191,0.0048721, 

-0.0087558,0.0120545,0.001079,-0.0104232,0.0056994,0.0124478,-0.007481,1.833E-4,-0.0015332,-0.0017468,-0.0180474,-0.0044288,-0.0113322,-0.0117617,0.0014952,-0.0029391,-0.0011956,0.0029421,0.0040215,-0.0039736,-0.0052691,-0.0090171,-0.0051354,-0.0362317,0.0213697,0.0263056,0.0082657,0.0063444,-0.0079799,-9.465E-4,0.006368,0.0029605,-0.0062056,-0.0074092,0.0101658,5.721E-4,-0.0027392,-0.0136534,-0.0024185,-0.0120606,-0.0151816,0.0050299,-0.0032067,-7.065E-4,-0.0110471,0.0106365,0.0134086,0.0193903,-0.007745,-0.0157147,-0.011072,-0.0070655,-0.0018247,0.0013696,0.0221889,-0.0099324,-0.0163686,-0.0060513,-0.0081832,-0.003099,0.0070091,0.0034871,-0.00881,-0.0172406,-0.0094751,-0.0120284,0.0197706,0.0048188,0.0136069,0.00986,0.0131898,0.0063247,0.0046055,0.0022812,-0.0027671,-0.0041714,-0.0115286,0.0015836,-0.0111137,0.0039478,0.012315,0.0047043,-0.0049859,0.002339,-0.0159045,-4.13E-4,0.0194467,-0.011806,-0.0123661,-0.0085801,-0.0025072,-0.0033376,-0.012827,0.0120467,-0.0028149,-0.0045459,-0.0174948,0.0028988,0.0083989,0.0072033,0.009606,-0.0104591,0.0032188,0.0034943,-2.701E-4,-0.0224201,0.0146773,0.0173353,-0.0067923,-0.0110177,-0.0101345,0.0113272,4.31E-4,0.0027595,-0.0126953,-0.0014008,0.006982,-2.271E-4,-0.0033228,0.0065657,8.449E-4,-0.0158153,0.0030893,0.0082302,-0.0209352,0.0061598,-0.002275,-0.0039063,-0.0045366,-0.0115785,0.0144029,-0.0059632,0.0027691,0.0015901,-0.0031442,-0.0112117,0.0034061,-0.0049633,0.0143253,9.75E-4,-0.007567,-0.0025788,0.008817,0.0080668,-4.744E-4,-0.0050145,-0.0056405,-0.0104186,-0.0016487,-0.0141204,0.0021931, 

6.597E-4,0.0033377,-8.951E-4,-7.042E-4,0.0091814,-0.0191186,-7.583E-4,-0.0122811,0.0110569,-0.0027387,-5.331E-4,0.0172768,0.0021595,0.0070055,0.0021831,0.0023866,0.00546,0.0140966,-0.0127798,-0.0113569,0.0124747,-0.0075321,-0.0138715,0.0101158,-0.0079667,-0.0042443,-0.0027726,0.0143865,0.0066697,-0.0081762,0.0047611,0.016997,-0.0042213,-0.0166031,0.0045993,-0.0014323,0.0083757,0.0043847,-0.0080494,5.272E-4,-8.138E-4,-0.0040828,-0.0018228,-0.0046144,-4.239E-4,0.0034357,-0.0054097,-0.002396,-0.01164,0.0064714,0.0010453,-0.0072268,-5.614E-4,0.0042345,-0.0077857,-0.0040116,0.0069347,-0.0148897,-0.0042758,8.751E-4,-0.0148621,-0.0236652,0.0063,0.0026528,0.0129969,0.0156639,-0.0168808,0.0184217,0.0120455,-0.0135841,-0.0061506,6.249E-4,-0.0109864,-0.0074955,-0.0038888,-0.0038378,-0.0011396,0.0048921,-0.0154637,0.0026351,-0.0038544,-0.0248842,-0.0190573,0.0016286,-0.0151437,-0.0073812,0.0134009,0.0067699,-0.0151194,-0.0050786,-0.02004,0.0124676,0.001407,0.0101455,0.0054938,-0.0022486,-0.0129753,0.0038893,-9.239E-4,-0.0062291,0.0063167,0.0023961,-0.0116583,-0.0077041,0.0015301,-0.003577,-0.0036004,-0.011439,-0.007482,-0.0025765,-0.0147352,-0.0056872,-0.0059657,-0.0088809,-0.0092009,-0.0034755,0.0068422,0.0021371,0.021147,-0.0049128,-0.0102841,0.0048027,-0.0048578,0.0045423,-0.0045908,-0.0013436,-0.0029744,-0.0165126,0.0014709,0.001878,0.0246033,-0.0057147,0.0068124,0.001871,-0.0121548,0.0033444,-0.0258974,0.0018882,-0.0079889,0.0025463,-0.0051467,-0.0097731,0.0015982,0.0153219,-0.0081549,0.0097859,0.0064457,7.94E-4,-0.0101559,-0.001113,-0.0076145, 

