101 1 1 151
-26.4766677,-64.6376074,-1.3848492,-34.0626947,-4.7326125,-84.0043353,-3.6416069,-0.3346398,2.0584601263188625E10,-107.8977617,-1.0367954,-0.209328,-3.8119824,-46.5030688,-2.7970866,-0.1753681,-50.3802743,-29.2612424,-12.64639,-86.2478536,-7.2089915,-63.8700809,-0.5362068,-25.0705927,-10.1553862,-55.436185,-4.8880116,-79.4542555,-11.7215387,-18.1953292,-50.4431436,-36.1953201,-19.2685355,-23.3163908,-23.0554101,-47.4000741,-58.5663496,-28.7417665,-31.8411897,-7.1522279,-7.4546442,-11.7302495,-2.4372808,-24.8911429,-10.3934976,-31.4257408,-44.5509322,-93.9178984,-9.5940276,-11.9697341,-7.5781353,-15.0398975,-101.2478773,-7.1343022,-3.5961954,-51.7727652,-5.620889,-0.8714475,-10.861456,-14.9361468,-0.0726776,-6.5481754,-80.2720671,-0.896317,-5.4549776,-21.102674,-14.1936201,-3.7473812,-29.6479016,-8.9718803,-15.4149691,-2.7367554,-13.4094989,-51.3611347,-15.0952367,-43.6920454,-0.4307114,-7.538931,-17.7855918,-1.8340194,-159.5625342,-29.0281393,-4.6275047,-45.2553197,-27.4252681,-13.8297493,-105.9928804,-117.7619517,-4.0803446,-12.1825569,-19.4257307,-49.658148,-116.0475667,-38.0389366,-6.2014624,-4.482378,-45.2814974,-84.977257,-10.8502726,-39.6071993,-8.169875,-42.0183094,-16.6723754,-6.7913137,-5.1378878,-4.0326505,-7.2222153,-4.3289989,-20.9695185,-1.2825216,-0.0011551,-0.7401107,-6.2440283,-7.5614282,-0.9459398,-54.2549906,-46.3541829,-98.5409595,-30.1104381,-0.5522604,-3.9269567,-10.6734865,-107.4865854,-7.0922503,-11.5905062,-25.1697816,-23.3325722,-1676.9786256,-17.4096905,-19.452819,-67.2575672,-36.8771564,-9.2143175,-6.32994,-11.6541985,-48.1265171,-0.9733339,-7.3570789,-9.282158,-9.1191248,-19.9026631,-36.5387098,-10.0136048,-3.1766058,-12.4138358,-4.143255,-0.2060128,-68.0859004,-5.0805712,-2.9625641,-863.9879195, 

-43.0128033,-105.0423334,-2.2236481,-55.3499647,-7.5879574,-136.5329434,-5.8412435,-0.5369698,-2.89132002777551E7,-175.368445,-1.6627844,-0.3356716,-6.1096588,-75.5631411,-4.4851756,-0.2834293,-81.9097929,-47.6171544,-20.2805254,-140.1387073,-11.5624026,-103.7927855,-0.7632365,-40.8028765,-16.285183,-90.0591705,-7.9504292,-129.1243483,-18.7969358,-29.5595741,-81.9956306,-58.9370257,-30.9016725,-37.9005998,-37.4632535,-77.2217361,-95.4015929,-46.8050687,-51.754451,-11.471889,-11.9559566,-18.8122477,-3.9067101,-40.5258384,-16.6670035,-51.1640046,-72.3886025,-152.65083,-15.3817018,-19.1954464,-12.3580333,-24.4376124,-164.6114487,-11.437204,-5.7689563,-84.2926772,-9.0136851,-1.3957173,-17.6396111,-24.3218371,-0.1166684,-10.5018019,-130.511541,-1.4397199,-8.7449063,-33.8472076,-22.7632914,-6.0088932,-48.3118694,-14.3874166,-25.0813206,-4.3874608,-21.7846863,-83.4678262,-24.2103069,-71.0129465,-0.6180137,-12.0920201,-28.5251996,-2.9411493,-259.3435933,-47.1671138,-7.420246,-73.6315139,-44.6593163,-22.1811237,-172.2505932,-191.4392477,-6.5443287,-19.5382671,-31.5815965,-80.7368043,-188.6105744,-61.8400689,-9.945997,-7.1898329,-73.564382,-138.0909049,-17.4019164,-64.445612,-13.1040557,-68.3323874,-27.1387997,-10.8906261,-8.2387689,-6.5764124,-11.5807694,-6.9441478,-34.0656541,-2.0560522,-7.259E-4,-1.0562875,-10.0118316,-12.1273867,-1.5159755,-88.3527941,-75.4904071,-160.1247675,-49.070577,-0.8847086,-6.3783432,-17.1183508,-174.6930758,-11.3714509,-18.589101,-40.8947045,-37.4189444,-2383.3925144,-28.3260119,-31.1955877,-109.4802416,-59.9169076,-14.7761806,-10.1535337,-18.6928343,-78.3528035,-1.5595991,-11.7973403,-14.8863565,-14.8708015,-32.414627,-59.5004056,-16.0562701,-5.092866,-19.9080406,-6.644158,-0.3254249,-110.613893,-8.1458371,-4.7484095,-2431.4498141, 

-5.3343341,-13.0241608,-0.2694777,-6.8623484,-0.9207939,-16.9254042,-0.7083135,-0.0642379,2.421056198733003E10,-21.7448782,-0.2030757,-0.0418687,-0.7409793,-9.3682924,-0.5436611,-0.0328644,-10.1944115,-5.9574929,-2.4602531,-17.3763918,-1.4037214,-12.8675744,-0.1264246,-5.1017354,-1.9731155,-11.1692405,-0.9975353,-16.0078924,-2.2790033,-3.6668369,-10.1642416,-7.3427919,-3.7471374,-4.7143114,-4.6439589,-9.5922808,-11.85341,-5.8257829,-6.4151456,-1.3899697,-1.4512572,-2.2811707,-0.475221,-5.0554949,-2.0197671,-6.3803999,-8.9758638,-18.9747689,-1.8638109,-2.3273091,-1.5258142,-3.0289961,-20.4036444,-1.3851962,-0.6988496,-10.5104889,-1.0932128,-0.1687602,-2.1924967,-3.0300444,-0.0138504,-1.2747792,-16.1847926,-0.176396,-1.0609829,-4.1040865,-2.760975,-0.7299298,-5.9916673,-1.7437605,-3.1392807,-0.5308163,-2.7542618,-10.3494094,-2.9365251,-8.8039503,-0.0999696,-1.4643183,-3.4570608,-0.3555485,-32.1500369,-5.8487756,-0.9004147,-9.1173818,-5.5632979,-2.6914544,-21.3550575,-23.7765422,-0.7936322,-2.3697808,-3.9560574,-10.0699448,-23.3839676,-7.6640928,-1.2060114,-0.8711481,-9.121865,-17.1211841,-2.1104648,-8.0678939,-1.5897319,-8.4812326,-3.3891541,-1.3208979,-1.0004216,-0.8111694,-1.4055694,-0.8429599,-4.2231573,-0.2471581,-4.59E-4,-0.1734053,-1.2138223,-1.4699475,-0.1832132,-10.945982,-9.3987048,-19.8541152,-6.0785209,-0.1067067,-0.7924687,-2.076689,-21.6587733,-1.3797413,-2.2550045,-5.0704773,-4.5355427,-397.3459213,-3.5450175,-3.7853754,-13.6000105,-7.4296919,-1.7914391,-1.2318455,-2.2652259,-9.7738116,-0.1849714,-1.4306477,-1.8065451,-1.8378895,-4.0099444,-7.4083496,-1.9472361,-0.6197144,-2.414679,-0.8040228,-0.0396988,-13.7159686,-0.9882876,-0.5758404,70.0880685, 

-35.4320964,-86.4717528,-1.8762251,-45.5770377,-6.3950814,-112.3540501,-4.9241117,-0.4531742,1.9884992612704208E11,-144.3221676,-1.4023853,-0.281289,-5.1509673,-62.2169214,-3.7813526,-0.2362031,-67.4370193,-39.197722,-17.0957198,-115.3984388,-9.7464982,-85.4459537,-0.8616827,-33.573422,-13.7271617,-74.1885902,-6.5593992,-106.2825875,-15.8467662,-24.3507149,-67.4590774,-48.3865495,-26.051009,-31.2102488,-30.8436635,-63.2848421,-78.2056724,-38.4116981,-42.5815388,-9.670539,-10.0799273,-15.859646,-3.2926463,-33.3060335,-14.047178,-42.0390402,-59.6107716,-125.7123957,-12.9684364,-16.180377,-10.0895944,-20.1312887,-135.3624977,-9.6431773,-4.8610658,-69.2475491,-7.6006936,-1.1789908,-14.5514091,-19.973172,-0.1020581,-8.8513444,-107.3367091,-1.2127903,-7.3743594,-28.5320311,-19.1895212,-5.0669702,-39.5527707,-12.125391,-20.6500827,-3.7016603,-18.0497573,-68.7063847,-20.4093136,-58.446024,-0.6857842,-10.1913101,-24.0445411,-2.4801017,-213.4088237,-38.8393697,-6.2554372,-60.4426729,-36.6650902,-18.6974476,-141.7921153,-157.5591829,-5.5162927,-16.4709009,-26.0525859,-66.5171975,-155.2233062,-50.8651051,-8.3856614,-6.0591367,-60.5987733,-113.6794542,-14.6700392,-53.0773378,-11.0460089,-56.1845941,-22.3127703,-9.181217,-6.944673,-5.370611,-9.7620053,-5.8547886,-28.0585317,-1.7331397,7.69E-5,-1.1909145,-8.4404537,-10.2232694,-1.2762872,-72.4097017,-61.9548605,-131.8389676,-40.1604923,-0.7461175,-5.2553594,-14.43072,-143.7737812,-9.589236,-15.66841,-33.6799997,-31.5439821,-2701.5477526,-23.3258202,-26.296022,-89.8781271,-49.3434147,-12.4586541,-8.55676,-15.7573806,-64.3814049,-1.3138356,-9.9413393,-12.5497278,-12.1412879,-26.5529985,-48.8370603,-13.5352309,-4.2948617,-16.7834694,-5.5980312,-0.2778856,-91.1045047,-6.8653208,-4.0043861,865.090045, 

-65.9219758,-162.1736213,-1.0841666,-85.2273274,-3.6908808,-211.6666685,-2.8409335,-0.2612835,9.223372036854775E11,-272.1938113,-0.811953,-0.1612511,-2.9690236,-116.4004422,-2.1803859,-0.1368152,-132.0445944,-81.843618,-9.8685226,-215.7434948,-5.6262536,-160.2057469,-14.91209,-70.0137605,-7.9251576,-137.9841569,-13.7664213,-199.5969336,-9.1447215,-45.2922352,-127.3894995,-100.4273912,-15.0347907,-60.4492244,-57.7528359,-130.7796027,-161.7228436,-79.618728,-80.3020761,-5.5834375,-5.8178075,-9.155172,-1.8973338,-69.2403594,-8.108229,-87.3735621,-111.3942,-241.4162987,-7.4870318,-9.3386722,-20.6637125,-37.4443438,-257.4427934,-5.566873,-2.8066864,-143.8880089,-4.3869817,-0.6788694,-27.249271,-41.4644015,-0.0565926,-5.1089287,-205.098664,-0.6979594,-4.25671,-16.4694643,-11.0746024,-2.9242542,-81.5465593,-6.9971636,-43.1067394,-2.138238,-38.24988,-128.9484665,-11.7797953,-109.9333398,-8.4811654,-5.8812615,-13.8752148,-1.4331066,-402.0663686,-72.6197203,-3.6134314,-117.0201828,-76.0802521,-10.7921224,-266.0502016,-303.0318456,-3.1851856,-9.5091058,-53.2534324,-132.3098512,-292.0766586,-96.297333,-4.8417313,-3.4990122,-112.7109818,-213.1460259,-8.4691411,-110.9690807,-6.3749681,-108.8815601,-46.4620272,-5.2997845,-4.008454,-11.0214614,-5.6345236,-3.3796374,-52.314584,-0.9967104,-0.0010123,-20.429892,-4.8715806,-5.9022559,-0.7369467,-145.1716352,-128.4382987,-246.7559371,-82.2722531,-0.4315064,-9.7741495,-8.3305751,-270.4197993,-5.5344716,-9.0445321,-62.6292504,-18.2091207,-48462.4829971,-48.7293214,-15.1773524,-180.991477,-92.0884183,-7.191739,-4.93949,-9.0964117,-133.87805,-0.7611806,-5.7354667,-7.2418441,-24.8804228,-53.2397398,-101.2838532,-7.8139896,-2.481653,-9.6853402,-3.2325082,-0.1582912,-169.4256437,-3.9629903,-2.3116262,121252.6883274, 

-55.2449843,-134.9349774,-2.85432,-71.0982986,-9.7421844,-175.4022871,-7.4978738,-0.6873548,-3.71212941906963E7,-225.2820615,-2.1372486,-0.4309637,-7.8438254,-97.0639592,-5.7578385,-0.3651683,-105.1670526,-61.0926494,-26.0345566,-180.0137382,-14.8455362,-133.3338572,-0.7959937,-52.356765,-20.9069444,-115.6741826,-10.1905425,-165.8785262,-24.1302807,-37.9679565,-105.3429098,-75.6861211,-39.6714171,-48.6675314,-48.1230403,-99.230358,-122.5773175,-60.1187896,-66.4870553,-14.7258535,-15.3490932,-24.1490392,-5.0193797,-52.0215411,-21.4004276,-65.6850762,-92.986527,-196.0207754,-19.7467854,-24.6408871,-15.8983374,-31.3904254,-211.4983825,-14.682503,-7.4016021,-108.2253278,-11.5740334,-1.7941473,-22.6422998,-31.2297402,-0.1519926,-13.4831517,-167.6697157,-1.8507459,-11.2263196,-43.4516303,-29.222462,-7.713512,-62.100314,-18.4676862,-32.1772342,-5.6322341,-27.8862985,-107.2208098,-31.0797455,-91.2299677,-0.6522209,-15.5207351,-36.6190641,-3.7756247,-333.1750945,-60.5880818,-9.5255082,-94.637327,-57.3518163,-28.4739478,-221.2728218,-245.8702835,-8.4024837,-25.0814427,-40.5034338,-103.6198587,-242.3014878,-79.4501702,-12.7677605,-9.228145,-94.4902783,-177.3910896,-22.3377302,-82.6693971,-16.8240869,-87.7826852,-34.8343309,-13.9803284,-10.5769073,-8.4604489,-14.8644947,-8.914212,-43.757097,-2.6396609,-0.0019185,-1.1019252,-12.8541267,-15.5670939,-1.9452359,-113.5712976,-96.9558406,-205.6894809,-63.0836526,-1.1374346,-8.1926335,-21.9770887,-224.4184637,-14.5986664,-23.8648638,-52.5308222,-48.0395767,-2477.2314942,-36.3407364,-40.0453877,-140.6496696,-76.9631561,-18.9695259,-13.0347307,-23.994223,-100.5927745,-2.0016025,-15.1429724,-19.1091465,-19.1323004,-41.6745398,-76.4187566,-20.61201,-6.5376553,-25.5558383,-8.524899,-0.4177484,-142.0836469,-10.4567545,-6.0961319,-2690.2634925, 

-21.7103984,-52.9051923,-0.939851,-27.9012428,-3.2024775,-68.6817046,-2.4648373,-0.2254117,5.349664917681637E10,-88.2205083,-0.7040493,-0.1393474,-2.5777733,-38.0821884,-1.8938941,-0.1192788,-40.7487366,-23.1663101,-8.5637347,-70.6422509,-4.8801979,-52.281728,-0.4923277,-19.8417595,-6.8755275,-45.4606002,-3.8787982,-65.010865,-7.936094,-14.920891,-41.2121465,-28.5824366,-13.0470501,-18.930839,-18.8764106,-37.361894,-46.1740872,-22.6844136,-26.0274443,-4.8454762,-5.0481184,-7.9443027,-1.6500081,-19.6789047,-7.0358113,-24.8371206,-36.4969706,-76.4644951,-6.4954243,-8.1053279,-5.9543231,-12.3355715,-82.4655205,-4.8287704,-2.4351124,-40.9089635,-3.808359,-0.5892299,-8.9180338,-11.7965483,-0.0506823,-4.4342486,-65.3031582,-0.60494,-3.6930505,-14.2897585,-9.6110262,-2.5358745,-23.3459903,-6.0734051,-12.2058301,-1.8530695,-10.6840416,-42.0301062,-10.2205894,-35.738946,-0.3713634,-5.1028787,-12.0422182,-1.2447927,-130.4601009,-23.7769792,-3.133858,-36.5470806,-21.6561959,-9.3630105,-86.7469547,-95.7286922,-2.7617211,-8.2505073,-15.5475382,-40.0109083,-94.9105698,-31.0443098,-4.1988456,-3.0355108,-37.1324946,-69.55621,-7.3483203,-31.3715977,-5.5319404,-34.019741,-13.1846302,-4.5978743,-3.4788222,-3.1663473,-4.8888426,-2.9331694,-17.184925,-0.8660444,2.5E-6,-0.6811114,-4.2281579,-5.1209918,-0.6386444,-43.2066168,-36.5908984,-80.6926292,-23.7546973,-0.3742486,-3.2192578,-7.2276049,-87.9157218,-4.8031996,-7.8476689,-20.6377742,-15.7983848,-1573.6747953,-13.7873965,-13.1699442,-53.6417735,-30.2162097,-6.2392573,-4.2847432,-7.8912763,-38.0328622,-0.6585797,-4.9795754,-6.2849682,-7.1621988,-15.8323611,-28.8433773,-6.7812544,-2.1505294,-8.4044285,-2.8047915,-0.138298,-55.8250358,-3.4394023,-2.0059383,-364.4116875, 

-2869.692187,-7013.0614969,-135.4283428,-3694.497117,-462.1100978,-9119.2955724,-355.6975657,-32.681414,-2.9797375266369286E9,-11714.4254432,-101.3817656,-20.428704,-372.049292,-5043.9215683,-273.2038674,-17.2130909,-5489.1244785,-3209.0229391,-1235.1679932,-9353.9761936,-704.1823582,-6929.6592352,-62.9781739,-2749.2243126,-991.8545602,-6008.4473729,-536.1599531,-8622.024831,-1144.8328781,-1972.1893383,-5477.6352224,-3968.0356367,-1882.1227429,-2537.680971,-2500.9187979,-5195.4952839,-6419.2999311,-3150.6856748,-3456.9346075,-698.6498602,-728.1887134,-1145.7600305,-238.0404811,-2729.160891,-1015.1447393,-3445.4690729,-4831.6336356,-10213.5293904,-936.9011542,-1169.0083204,-830.1771842,-1630.4317724,-11002.2790807,-696.6299797,-351.2102846,-5676.2115776,-549.0784465,-85.1311195,-1177.7967526,-1637.5484262,-7.1972067,-639.6279825,-8726.676817,-87.6450518,-532.6829514,-2061.356249,-1386.3266475,-366.031443,-3249.2273502,-876.1407758,-1690.2904748,-267.2655994,-1471.7072046,-5573.0371318,-1474.5135315,-4742.4484853,-47.2868519,-736.3121908,-1737.2178876,-179.1252875,-17321.9146629,-3148.3752101,-451.9485423,-4927.3929908,-3006.7042209,-1350.8923681,-11500.8232911,-12809.0730589,-398.5928837,-1189.9496686,-2125.0676128,-5418.4394862,-12596.2240088,-4131.7919859,-605.7690728,-437.8138344,-4908.0096493,-9219.5121736,-1059.7941751,-4343.9922344,-798.0807579,-4574.3682797,-1828.1715376,-663.2621588,-501.7603668,-441.9806966,-705.270654,-422.9255625,-2273.312969,-125.2266357,-0.0058739,-86.9150622,-609.8087951,-738.5690659,-92.2950745,-5928.6220022,-5081.6354197,-10688.8321148,-3298.1476338,-53.9193226,-425.6320677,-1042.6202493,-11666.3014236,-692.607202,-1132.1907165,-2728.1890664,-2279.045128,-199097.9273176,-1909.1623096,-1899.8571759,-7351.2503084,-3998.6599553,-899.9835554,-618.3312573,-1138.3173052,-5276.8472247,-94.9701031,-718.4125036,-906.6050948,-999.1380138,-2174.9691619,-4005.5207676,-977.926582,-310.2106581,-1212.4238763,-404.5076413,-19.8944686,-7379.4768583,-496.0520747,-289.2398432,-206206.840333, 

-0.0392645,-0.0921949,-0.0012706,-0.0482819,-0.0093709,-0.1170181,-0.0057601,-5.1E-6,3.4135508540361257E9,-0.1533138,-0.001358,-0.0037023,-0.0056566,-0.0666082,-0.0052419,-0.0013691,-0.0671399,-0.0348939,-0.0181925,-0.1219719,-0.0100422,-0.0900309,-6.386E-4,-0.0310398,-0.0168531,-0.0787573,-0.005611,-0.1131519,-0.0184368,-0.0260029,-0.0710134,-0.0449171,-0.0309358,-0.0295442,-0.0336927,-0.061251,-0.0750154,-0.0377961,-0.0450177,-0.0115387,-0.012831,-0.0181078,-0.0039397,-0.0309091,-0.0176539,-0.0380153,-0.0639589,-0.1291108,-0.0141142,-0.0189116,-0.0113669,-0.0211709,-0.143371,-0.0107596,-0.0053372,-0.0645119,-0.0095406,-0.0018182,-0.0166287,-0.018744,-7.159E-4,-0.0110585,-0.1095436,-0.0019159,-0.0102911,-0.0328765,-0.0228368,-0.0072637,-0.0383642,-0.0131613,-0.0170203,-0.0035072,-0.0162286,-0.0728023,-0.0245073,-0.0608646,-4.475E-4,-0.0112636,-0.0292492,-0.0021044,-0.2256903,-0.0412761,-0.0077906,-0.0613359,-0.0344537,-0.0218602,-0.1487107,-0.1613228,-0.0067847,-0.0190643,-0.0252223,-0.0652939,-0.1640705,-0.0535007,-0.0079401,-0.0063725,-0.0646864,-0.1203883,-0.0164418,-0.0472609,-0.0120634,-0.0573164,-0.0202336,-0.0114042,-0.0065313,-0.0049777,-0.0113402,-0.007684,-0.0290653,-0.0026817,2.609E-4,-0.0014246,-0.0099511,-0.0128537,-0.0012039,-0.0726889,-0.0560922,-0.1400913,-0.0384166,-8.221E-4,-0.007316,-0.014925,-0.1520007,-0.010925,-0.0189399,-0.0379021,-0.0380482,-2.8559536,-0.020816,-0.0311022,-0.0886551,-0.0512823,-0.0148396,-0.0117689,-0.0182853,-0.0594781,4.165E-4,-0.0126115,-0.0131897,-0.0112273,-0.0264734,-0.0443813,-0.0157349,-0.0047551,-0.0213476,-0.0083113,-7.281E-4,-0.0964813,-0.008338,-0.0032588,31.68984, 

-1.9408233,-4.7281807,-0.1245502,-2.4932489,-0.4246011,-6.1361375,-0.3265226,-0.0321358,1.8870449852910603E10,-7.8790496,-0.0944437,-0.0175521,-0.3437676,-3.4040768,-0.2505931,-0.0162337,-3.6301479,-2.0547732,-1.1336625,-6.3130178,-0.6486415,-4.6713575,-0.036018,-1.7642711,-0.9123827,-4.0634921,-0.343582,-5.8085617,-1.0502654,-1.3326921,-3.6827465,-2.5498069,-1.7289933,-1.6854591,-1.6861615,-3.3468435,-4.134879,-2.0258723,-2.3248798,-0.6423327,-0.6685678,-1.0520197,-0.2187903,-1.75385,-0.9334703,-2.2135783,-3.2595223,-6.8149892,-0.861405,-1.0729991,-0.5370066,-1.1031517,-7.3726128,-0.6403482,-0.3226286,-3.6480397,-0.5058421,-0.0788476,-0.7941643,-1.0522176,-0.0039933,-0.5891751,-5.8358161,-0.0817048,-0.4880967,-1.8931044,-1.2735281,-0.3350584,-2.096393,-0.8048561,-1.0828672,-0.2454002,-0.9357252,-3.7546513,-1.3553329,-3.1917409,-0.0340961,-0.6782957,-1.5965073,-0.1648848,-11.6549558,-2.124809,-0.415626,-3.274995,-1.9333419,-1.241043,-7.7485613,-8.5387796,-0.3655705,-1.0936579,-1.3760119,-3.5545569,-8.4807295,-2.7744319,-0.5566593,-0.4046609,-3.3190672,-6.2164079,-0.9740238,-2.7803516,-0.7321795,-3.0388133,-1.1728488,-0.6101331,-0.4612899,-0.2851215,-0.6473975,-0.3878849,-1.5347215,-0.1145676,-0.0011203,-0.05146,-0.5607101,-0.6789321,-0.0830728,-3.876914,-3.2696811,-7.2107417,-2.135834,-0.050788,-0.28839,-0.9569395,-7.8567816,-0.6366599,-1.0397617,-1.8460913,-2.0941836,-106.7142971,-1.2230154,-1.7474307,-4.7979576,-2.7000422,-0.826194,-0.5684599,-1.0448475,-3.3886155,-0.086969,-0.6614422,-0.833795,-0.6450499,-1.4203728,-2.5747868,-0.899185,-0.2832335,-1.1145076,-0.3701869,-0.0193459,-4.9919244,-0.4567634,-0.2645313,204.4424085, 

-0.0117279,-0.0275768,-0.001384,-0.0147061,-0.0018023,-0.0356038,-0.0018577,0.0013311,4.831524686316566E9,-0.047411,-0.0010016,-2.173E-4,-8.691E-4,-0.0211548,0.001534,-0.0022737,-0.0249969,-0.019304,-0.0022999,-0.0384985,5.881E-4,-0.0260256,-0.005883,-0.0132732,-0.0032434,-0.0252204,-0.0029179,-0.0340979,-8.152E-4,-0.0080171,-0.0224419,-0.0207198,-0.0016653,-0.0123263,-0.0123835,-0.0247464,-0.0307314,-0.014244,-0.0138882,-2.243E-4,-0.0010418,2.7E-4,-0.0020637,-0.0175985,-0.0040955,-0.0169931,-0.0207631,-0.0442735,3.143E-4,-0.0015106,-0.0024875,-0.0078964,-0.0454079,-4.616E-4,5.458E-4,-0.028864,2.333E-4,8.12E-4,-0.0057658,-0.0075529,7.247E-4,-0.0015619,-0.0367694,-4.522E-4,2.481E-4,-0.0042911,-6.513E-4,3.025E-4,-0.0169638,-0.0011344,-0.0081711,-3.32E-4,-0.0099504,-0.0223291,-8.762E-4,-0.0213605,-0.0029583,-0.0018597,-0.0011544,-5.577E-4,-0.0724537,-0.0132385,-0.001618,-0.0172293,-0.0161696,-8.146E-4,-0.0466611,-0.0566468,-0.0012023,-1.09E-4,-0.0108571,-0.0274928,-0.0518048,-0.0173192,-1.5E-6,-4.637E-4,-0.0200543,-0.0381821,-0.0024327,-0.0240571,-2.971E-4,-0.0187768,-0.0094365,2.19E-5,-0.0011792,-0.0043682,-0.001732,-5.296E-4,-0.0097863,-0.0024723,3.815E-4,-0.0073203,-0.0019097,9.424E-4,-5.409E-4,-0.0261318,-0.0272461,-0.0451704,-0.0156803,0.0017701,-0.0032176,-4.241E-4,-0.0501457,-0.0017124,-0.0012163,-0.0104356,-0.0039349,-15.8529992,-0.0089993,-0.0017585,-0.036495,-0.0132854,-4.023E-4,-0.0011477,-0.0032578,-0.0286021,-9.552E-4,-0.0011761,-1.49E-5,-0.0042138,-0.0097859,-0.0206864,-0.0022856,-6.249E-4,-0.0022522,2.05E-5,2.516E-4,-0.029142,-0.0020066,0.0017541,44.5783648, 

-8.9497922,-21.8413265,-0.4775038,-11.5124466,-1.6260275,-28.3777087,-1.2517388,-0.1150162,5.193116214293918E10,-36.4514525,-0.3569718,-0.0722696,-1.3090858,-15.7157837,-0.9598501,-0.0573063,-17.0224897,-9.8902222,-4.346754,-29.1464235,-2.4787958,-21.5818865,-0.2169124,-8.4697501,-3.4912818,-18.7391261,-1.6530103,-26.8430244,-4.0288955,-6.1499286,-17.037023,-12.2117218,-6.6245287,-7.8790822,-7.7907207,-15.9711008,-19.7360605,-9.692051,-10.7556504,-2.4612755,-2.5635279,-4.0323261,-0.8366908,-8.4027188,-3.5717915,-10.6057245,-15.0572678,-31.7426232,-3.297822,-4.1135532,-2.5480842,-5.0871974,-34.1856191,-2.4501473,-1.2357134,-17.4719457,-1.931172,-0.2981399,-3.6735255,-5.0396073,-0.0241242,-2.2513929,-27.1080667,-0.3086045,-1.8754921,-7.252412,-4.8789474,-1.2892826,-9.9839563,-3.0845006,-5.2079583,-0.9411297,-4.550827,-17.3527094,-5.1890226,-14.7614012,-0.176867,-2.5913323,-6.1132706,-0.6306328,-53.9012864,-9.8088033,-1.5893048,-15.2628286,-9.2511555,-4.7551025,-35.8130345,-39.7842094,-1.4040829,-4.1893106,-6.571986,-16.787646,-39.2031772,-12.8463598,-2.1311711,-1.5410796,-15.305608,-28.7133275,-3.7304484,-13.3904145,-2.8077506,-14.1867133,-5.6296065,-2.3365304,-1.7662856,-1.3563385,-2.4834373,-1.4889556,-7.0875537,-0.4384766,-5.043E-4,-0.3013414,-2.1464773,-2.5997798,-0.326632,-18.2810996,-15.6337808,-33.3010988,-10.1361386,-0.1893015,-1.326842,-3.6707271,-36.3139435,-2.4361422,-3.9826693,-8.507202,-8.0215338,-683.8845909,-5.8849839,-6.6871506,-22.6860328,-12.4642778,-3.1693203,-2.1759615,-4.0054311,-16.2432163,-0.3345085,-2.5268176,-3.1891834,-3.0663973,-6.7035641,-12.321957,-3.4407775,-1.092,-4.2679765,-1.4230753,-0.0697143,-23.0110507,-1.7458944,-1.0172829,237.6345068, 

-46.7492489,-113.7672182,-1.7451885,-60.0233283,-5.9559787,-147.5809645,-4.5874158,-0.4212864,1.2481291493607738E10,-189.5332206,-1.3068468,-0.2612339,-4.7968211,-81.9299163,-3.5230053,-0.2196292,-86.5615709,-48.1462183,-15.9256376,-151.9922576,-9.0769879,-112.4303375,-1.0344621,-41.2418589,-12.7855993,-97.8960524,-8.0542393,-139.7685021,-14.7617686,-32.13337,-88.4996954,-59.4386943,-24.2647089,-40.3565528,-40.6057441,-77.7422772,-96.0694834,-47.1852077,-55.9162521,-9.0078256,-9.3897129,-14.7738133,-3.0658957,-40.9211597,-13.086004,-51.6410097,-78.529488,-163.4557224,-12.0768527,-15.0723073,-12.4002032,-26.5640864,-176.6741739,-8.9820212,-4.5288187,-85.0671491,-7.0806245,-1.0967517,-19.190264,-24.5372536,-0.0928992,-8.24519,-139.7134145,-1.1283146,-6.8695243,-26.573074,-17.8742457,-4.7182705,-48.5907037,-11.2950541,-25.3681248,-3.4465194,-22.1636474,-90.3712846,-19.0099132,-76.8126071,-0.7431506,-9.492777,-22.3938576,-2.3101999,-280.3226511,-51.1561806,-5.8267728,-77.7989581,-45.0362762,-17.4158038,-186.5206485,-204.4716451,-5.1390275,-15.3416346,-32.5904038,-84.5987745,-203.9797106,-66.6057577,-7.8074696,-5.6432727,-79.964511,-149.579778,-13.6637532,-65.1860399,-10.2885591,-72.461328,-27.4071662,-8.5535608,-6.468799,-6.5927953,-9.0917572,-5.4529486,-36.9913119,-1.6128996,-0.0011751,-1.4252304,-7.8607961,-9.521122,-1.18934,-90.8601305,-76.1062957,-173.5810959,-49.5475192,-0.695355,-6.9358831,-13.4426587,-188.9627593,-8.9311957,-14.5938862,-44.4436152,-29.3833497,-3349.1267913,-28.6561231,-24.4916645,-112.7324221,-65.0363481,-11.60486,-7.9696704,-14.6746406,-79.0764063,-1.222438,-9.2628408,-11.6888767,-14.9184446,-33.2818988,-59.9902988,-12.6076172,-3.9974962,-15.6292326,-5.2158963,-0.2575643,-120.2193243,-6.3973831,-3.7288151,-2378.0913215, 

